[0m[01;32m2010AC19003_S9_L001_R1_001.fastq[0m*
[01;32m2010AC19003_S9_L001_R2_001.fastq[0m*
[01;32m2010AC19006_S10_L001_R1_001.fastq[0m*
[01;32m2010AC19006_S10_L001_R2_001.fastq[0m*
[01;32m2010AC19008_S11_L001_R1_001.fastq[0m*
[01;32m2010AC19008_S11_L001_R2_001.fastq[0m*
[01;32m2010AC19015_S12_L001_R1_001.fastq[0m*
[01;32m2010AC19015_S12_L001_R2_001.fastq[0m*
[01;32m2010AC19041_S17_L001_R1_001.fastq[0m*
[01;32m2010AC19041_S17_L001_R2_001.fastq[0m*
[01;32m2010AC19047_S13_L001_R1_001.fastq[0m*
[01;32m2010AC19047_S13_L001_R2_001.fastq[0m*
[01;32m2010AC19049_S14_L001_R1_001.fastq[0m*
[01;32m2010AC19049_S14_L001_R2_001.fastq[0m*
[01;32m2010AC19050_S15_L001_R1_001.fastq[0m*
[01;32m2010AC19050_S15_L001_R2_001.fastq[0m*
[01;32m2010AC19057_S16_L001_R1_001.fastq[0m*
[01;32m2010AC19057_S16_L001_R2_001.fastq[0m*
[01;32m2010AC19091_S18_L001_R1_001.fastq[0m*
[01;32m2010AC19091_S18_L001_R2_001.fastq[0m*
[01;32m2010AC19096_S21_L001_R1_001.fastq[0m*
[01;32m2010AC19096_S21_L001_R2_001.fastq[0m*
[01;32m2010AC19098_S22_L001_R1_001.fastq[0m*
[01;32m2010AC19098_S22_L001_R2_001.fastq[0m*
[01;32m2010AC19099_S19_L001_R1_001.fastq[0m*
[01;32m2010AC19099_S19_L001_R2_001.fastq[0m*
[01;32m2010AC19101_S23_L001_R1_001.fastq[0m*
[01;32m2010AC19101_S23_L001_R2_001.fastq[0m*
[01;32m2010AC19102_S20_L001_R1_001.fastq[0m*
[01;32m2010AC19102_S20_L001_R2_001.fastq[0m*
[01;32m2010AC19105_S24_L001_R1_001.fastq[0m*
[01;32m2010AC19105_S24_L001_R2_001.fastq[0m*
[01;32m2010AC19559_S3_L001_R1_001.fastq[0m*
[01;32m2010AC19559_S3_L001_R2_001.fastq[0m*
[01;32m2010AC19565_S4_L001_R1_001.fastq[0m*
[01;32m2010AC19565_S4_L001_R2_001.fastq[0m*
[01;32m2010AC19685_S5_L001_R1_001.fastq[0m*
[01;32m2010AC19685_S5_L001_R2_001.fastq[0m*
[01;32m2010AC19689_S6_L001_R1_001.fastq[0m*
[01;32m2010AC19689_S6_L001_R2_001.fastq[0m*
[01;32m2010AC19909_S1_L001_R1_001.fastq[0m*
[01;32m2010AC19909_S1_L001_R2_001.fastq[0m*
[01;32m2010AC19938_S7_L001_R1_001.fastq[0m*
[01;32m2010AC19938_S7_L001_R2_001.fastq[0m*
[01;32m2010AC19940_S8_L001_R1_001.fastq[0m*
[01;32m2010AC19940_S8_L001_R2_001.fastq[0m*
[01;32m2010AC20099_S2_L001_R1_001.fastq[0m*
[01;32m2010AC20099_S2_L001_R2_001.fastq[0m*
[01;32mfilenames.txt[0m*
[01;32mUndetermined_S0_L001_R1_001.fastq[0m*
[01;32mUndetermined_S0_L001_R2_001.fastq[0m*
